5,Y,620002632,,,,,,,,,,,,,,,,,,,,,,,,,,,20200527,,,,20210331,
5,Y,620005535,,,,,,,,,,,,,,,,,,,,,,,,,,,20200527,,,,20210331,
3,Y,622790001,14,シロドシン錠２ｍｇ「トーワ」,16,ｼﾛﾄﾞｼﾝｼﾞｮｳ2MGﾄｰﾜ,16,1,錠,1,10.1,0,0,0,0,1,0,0,0,0,8,622737200,0,0,0,0,1,,20200619,99999999,2590010F1015,0,0,シロドシン錠２ｍｇ「トーワ」
3,Y,622790101,14,シロドシン錠４ｍｇ「トーワ」,16,ｼﾛﾄﾞｼﾝｼﾞｮｳ4MGﾄｰﾜ,16,1,錠,1,17.6,0,0,0,0,1,0,0,0,0,8,622737300,0,0,0,0,1,,20200619,99999999,2590010F2011,0,0,シロドシン錠４ｍｇ「トーワ」
3,Y,622790201,21,イミダフェナシンＯＤ錠０．１ｍｇ「トーワ」,20,ｲﾐﾀﾞﾌｪﾅｼﾝODｼﾞｮｳ0.1MG,16,1,錠,1,34.8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,2590013F2104,0,0,イミダフェナシンＯＤ錠０．１ｍｇ「トーワ」
3,Y,622790301,21,タダラフィルＯＤ錠２．５ｍｇＺＡ「トーワ」,20,ﾀﾀﾞﾗﾌｨﾙODｼﾞｮｳ2.5MGZA,16,1,錠,1,50.3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,2590016F3023,0,0,タダラフィルＯＤ錠２．５ｍｇＺＡ「トーワ」
3,Y,622790401,19,タダラフィルＯＤ錠５ｍｇＺＡ「トーワ」,20,ﾀﾀﾞﾗﾌｨﾙODｼﾞｮｳ5MGZAﾄｰ,16,1,錠,1,98.2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,2590016F4020,0,0,タダラフィルＯＤ錠５ｍｇＺＡ「トーワ」
3,Y,622790501,19,レボセチリジン塩酸塩錠５ｍｇ「トーワ」,20,ﾚﾎﾞｾﾁﾘｼﾞﾝｴﾝｻﾝｴﾝｼﾞｮｳ5,16,1,錠,1,33,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,4490028F1159,0,0,レボセチリジン塩酸塩錠５ｍｇ「トーワ」
3,Y,622790601,24,レボセチリジン塩酸塩シロップ０．０５％「トーワ」,20,ﾚﾎﾞｾﾁﾘｼﾞﾝｴﾝｻﾝｴﾝｼﾛｯﾌﾟ,36,2,ｍＬ,1,7.7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,4490028Q1060,0,0,レボセチリジン塩酸塩シロップ０．０５％「トーワ」
3,Y,622790701,19,タダラフィル錠２．５ｍｇＺＡ「日医工」,20,ﾀﾀﾞﾗﾌｨﾙｼﾞｮｳ2.5MGZAﾆﾁ,16,1,錠,1,50.3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,2590016F1080,0,0,タダラフィル錠２．５ｍｇＺＡ「日医工」
3,Y,622790801,17,タダラフィル錠５ｍｇＺＡ「日医工」,20,ﾀﾀﾞﾗﾌｨﾙｼﾞｮｳ5MGZAﾆﾁｲｺ,16,1,錠,1,98.2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,2590016F2086,0,0,タダラフィル錠５ｍｇＺＡ「日医工」
3,Y,622790901,15,エゼチミブ錠１０ｍｇ「日医工」,20,ｴｾﾞﾁﾐﾌﾞｼﾞｮｳ10MGﾆﾁｲｺｳ,16,1,錠,1,63.1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,2189018F1175,0,0,エゼチミブ錠１０ｍｇ「日医工」
3,Y,622791001,21,ラベプラゾールナトリウム錠５ｍｇ「日医工」,20,ﾗﾍﾞﾌﾟﾗｿﾞｰﾙﾅﾄﾘｳﾑｼﾞｮｳ5,16,1,錠,1,18.3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,2329028F3190,0,0,ラベプラゾールナトリウム錠５ｍｇ「日医工」
3,Y,622791101,19,メマンチン塩酸塩ＯＤ錠５ｍｇ「日医工」,20,ﾒﾏﾝﾁﾝｴﾝｻﾝｴﾝODｼﾞｮｳ5MG,16,1,錠,1,51.1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1190018F4200,0,0,メマンチン塩酸塩ＯＤ錠５ｍｇ「日医工」
3,Y,622791201,20,メマンチン塩酸塩ＯＤ錠１０ｍｇ「日医工」,20,ﾒﾏﾝﾁﾝｴﾝｻﾝｴﾝODｼﾞｮｳ10M,16,1,錠,1,91.5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1190018F5207,0,0,メマンチン塩酸塩ＯＤ錠１０ｍｇ「日医工」
3,Y,622791301,20,メマンチン塩酸塩ＯＤ錠２０ｍｇ「日医工」,20,ﾒﾏﾝﾁﾝｴﾝｻﾝｴﾝODｼﾞｮｳ20M,16,1,錠,1,163.6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1190018F6203,0,0,メマンチン塩酸塩ＯＤ錠２０ｍｇ「日医工」
3,Y,622791401,17,ガランタミンＯＤ錠４ｍｇ「日医工」,20,ｶﾞﾗﾝﾀﾐﾝODｼﾞｮｳ4MGﾆﾁｲｺ,16,1,錠,1,51.9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1190019F4108,0,0,ガランタミンＯＤ錠４ｍｇ「日医工」
3,Y,622791501,17,ガランタミンＯＤ錠８ｍｇ「日医工」,20,ｶﾞﾗﾝﾀﾐﾝODｼﾞｮｳ8MGﾆﾁｲｺ,16,1,錠,1,77,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1190019F5104,0,0,ガランタミンＯＤ錠８ｍｇ「日医工」
3,Y,622791601,18,ガランタミンＯＤ錠１２ｍｇ「日医工」,20,ｶﾞﾗﾝﾀﾐﾝODｼﾞｮｳ12MGﾆﾁｲ,16,1,錠,1,97,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1190019F6100,0,0,ガランタミンＯＤ錠１２ｍｇ「日医工」
3,Y,622791701,14,ソリューゲンＦ注　５００ｍＬ,11,ｿﾘｭｰｹﾞﾝFﾁｭｳ,20,1,袋,1,176,0,0,0,0,0,0,0,0,500,0,0,0,0,0,0,4,,20200619,99999999,3319557A2060,0,0,ソリューゲンＦ注
3,Y,622791801,23,デュタステリドカプセル０．５ｍｇＡＶ「日医工」,20,ﾃﾞｭﾀｽﾃﾘﾄﾞｶﾌﾟｾﾙ0.5MGA,15,4,カプセル,1,59.3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,2499011M1124,0,0,デュタステリドカプセル０．５ｍｇＡＶ「日医工」
3,Y,622791901,15,エゼチミブ錠１０ｍｇ「ＫＭＰ」,18,ｴｾﾞﾁﾐﾌﾞｼﾞｮｳ10MGKMP,16,1,錠,1,63.1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,2189018F1051,0,0,エゼチミブ錠１０ｍｇ「ＫＭＰ」
3,Y,622792001,19,メマンチン塩酸塩ＯＤ錠５ｍｇ「ＫＭＰ」,20,ﾒﾏﾝﾁﾝｴﾝｻﾝｴﾝODｼﾞｮｳ5MG,16,1,錠,1,51.1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1190018F4057,0,0,メマンチン塩酸塩ＯＤ錠５ｍｇ「ＫＭＰ」
3,Y,622792101,20,メマンチン塩酸塩ＯＤ錠１０ｍｇ「ＫＭＰ」,20,ﾒﾏﾝﾁﾝｴﾝｻﾝｴﾝODｼﾞｮｳ10M,16,1,錠,1,91.5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1190018F5053,0,0,メマンチン塩酸塩ＯＤ錠１０ｍｇ「ＫＭＰ」
3,Y,622792201,20,メマンチン塩酸塩ＯＤ錠２０ｍｇ「ＫＭＰ」,20,ﾒﾏﾝﾁﾝｴﾝｻﾝｴﾝODｼﾞｮｳ20M,16,1,錠,1,163.6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1190018F6050,0,0,メマンチン塩酸塩ＯＤ錠２０ｍｇ「ＫＭＰ」
3,Y,622792301,17,メマンチン塩酸塩錠５ｍｇ「ＫＭＰ」,20,ﾒﾏﾝﾁﾝｴﾝｻﾝｴﾝｼﾞｮｳ5MGKM,16,1,錠,1,51.1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1190018F1040,0,0,メマンチン塩酸塩錠５ｍｇ「ＫＭＰ」
3,Y,622792401,18,メマンチン塩酸塩錠１０ｍｇ「ＫＭＰ」,20,ﾒﾏﾝﾁﾝｴﾝｻﾝｴﾝｼﾞｮｳ10MGK,16,1,錠,1,91.5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1190018F2046,0,0,メマンチン塩酸塩錠１０ｍｇ「ＫＭＰ」
3,Y,622792501,18,メマンチン塩酸塩錠２０ｍｇ「ＫＭＰ」,20,ﾒﾏﾝﾁﾝｴﾝｻﾝｴﾝｼﾞｮｳ20MGK,16,1,錠,1,163.6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1190018F3042,0,0,メマンチン塩酸塩錠２０ｍｇ「ＫＭＰ」
3,Y,622792601,19,レボセチリジン塩酸塩錠５ｍｇ「ＫＭＰ」,20,ﾚﾎﾞｾﾁﾘｼﾞﾝｴﾝｻﾝｴﾝｼﾞｮｳ5,16,1,錠,1,33,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,4490028F1051,0,0,レボセチリジン塩酸塩錠５ｍｇ「ＫＭＰ」
3,Y,622792701,19,レボセチリジン塩酸塩錠５ｍｇ「ＴＣＫ」,20,ﾚﾎﾞｾﾁﾘｼﾞﾝｴﾝｻﾝｴﾝｼﾞｮｳ5,16,1,錠,1,33,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,4490028F1078,0,0,レボセチリジン塩酸塩錠５ｍｇ「ＴＣＫ」
3,Y,622792801,21,レボセチリジン塩酸塩ＤＳ０．５％「ＴＣＫ」,20,ﾚﾎﾞｾﾁﾘｼﾞﾝｴﾝｻﾝｴﾝDS0.5,33,1,ｇ,1,77,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,4490028R1023,0,0,レボセチリジン塩酸塩ＤＳ０．５％「ＴＣＫ」
3,Y,622792901,15,エゼチミブ錠１０ｍｇ「ＴＣＫ」,18,ｴｾﾞﾁﾐﾌﾞｼﾞｮｳ10MGTCK,16,1,錠,1,63.1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,2189018F1078,0,0,エゼチミブ錠１０ｍｇ「ＴＣＫ」
3,Y,622793001,19,メマンチン塩酸塩ＯＤ錠５ｍｇ「ＴＣＫ」,20,ﾒﾏﾝﾁﾝｴﾝｻﾝｴﾝODｼﾞｮｳ5MG,16,1,錠,1,51.1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1190018F4073,0,0,メマンチン塩酸塩ＯＤ錠５ｍｇ「ＴＣＫ」
3,Y,622793101,20,メマンチン塩酸塩ＯＤ錠１０ｍｇ「ＴＣＫ」,20,ﾒﾏﾝﾁﾝｴﾝｻﾝｴﾝODｼﾞｮｳ10M,16,1,錠,1,91.5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1190018F5070,0,0,メマンチン塩酸塩ＯＤ錠１０ｍｇ「ＴＣＫ」
3,Y,622793201,20,メマンチン塩酸塩ＯＤ錠１５ｍｇ「ＴＣＫ」,20,ﾒﾏﾝﾁﾝｴﾝｻﾝｴﾝODｼﾞｮｳ15M,16,1,錠,1,128.5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1190018F7021,0,0,メマンチン塩酸塩ＯＤ錠１５ｍｇ「ＴＣＫ」
3,Y,622793301,20,メマンチン塩酸塩ＯＤ錠２０ｍｇ「ＴＣＫ」,20,ﾒﾏﾝﾁﾝｴﾝｻﾝｴﾝODｼﾞｮｳ20M,16,1,錠,1,163.6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1190018F6076,0,0,メマンチン塩酸塩ＯＤ錠２０ｍｇ「ＴＣＫ」
3,Y,622793401,21,ラベプラゾールナトリウム錠５ｍｇ「ＴＣＫ」,20,ﾗﾍﾞﾌﾟﾗｿﾞｰﾙﾅﾄﾘｳﾑｼﾞｮｳ5,16,1,錠,1,25.1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,2329028F3158,0,0,ラベプラゾールナトリウム錠５ｍｇ「ＴＣＫ」
3,Y,622793501,21,イミダフェナシンＯＤ錠０．１ｍｇ「ＴＣＫ」,20,ｲﾐﾀﾞﾌｪﾅｼﾝODｼﾞｮｳ0.1MG,16,1,錠,1,34.8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,2590013F2058,0,0,イミダフェナシンＯＤ錠０．１ｍｇ「ＴＣＫ」
3,Y,622793701,22,イミダフェナシンＯＤ錠０．１ｍｇ「ツルハラ」,20,ｲﾐﾀﾞﾌｪﾅｼﾝODｼﾞｮｳ0.1MG,16,1,錠,1,34.8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,2590013F2090,0,0,イミダフェナシンＯＤ錠０．１ｍｇ「ツルハラ」
3,Y,622794001,20,ラベプラゾールＮａ塩錠５ｍｇ「オーハラ」,20,ﾗﾍﾞﾌﾟﾗｿﾞｰﾙNAｴﾝｼﾞｮｳ5M,16,1,錠,1,25.1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,2329028F3123,0,0,ラベプラゾールＮａ塩錠５ｍｇ「オーハラ」
3,Y,622794201,17,ナラトリプタン錠２．５ｍｇ「ＫＯ」,19,ﾅﾗﾄﾘﾌﾟﾀﾝｼﾞｮｳ2.5MGKO,16,1,錠,1,324.5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,2160007F1039,0,0,ナラトリプタン錠２．５ｍｇ「ＫＯ」
3,Y,622794301,14,エゼチミブ錠１０ｍｇ「ＴＥ」,17,ｴｾﾞﾁﾐﾌﾞｼﾞｮｳ10MGTE,16,1,錠,1,63.1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,2189018F1086,0,0,エゼチミブ錠１０ｍｇ「ＴＥ」
3,Y,622794401,19,ジュンコウ苓桂朮甘湯ＦＣエキス錠医療用,20,ｼﾞｭﾝｺｳﾘｮｳｹｲｼﾞｭﾂｶﾝﾄｳF,16,1,錠,1,5.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,5200145F1033,0,0,ジュンコウ苓桂朮甘湯ＦＣエキス錠医療用
3,Y,622794501,22,ラベプラゾールナトリウム錠５ｍｇ「ケミファ」,20,ﾗﾍﾞﾌﾟﾗｿﾞｰﾙﾅﾄﾘｳﾑｼﾞｮｳ5,16,1,錠,1,25.1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,2329028F3174,0,0,ラベプラゾールナトリウム錠５ｍｇ「ケミファ」
3,Y,622794601,21,レボセチリジン塩酸塩錠２．５ｍｇ「ＣＥＯ」,20,ﾚﾎﾞｾﾁﾘｼﾞﾝｴﾝｻﾝｴﾝｼﾞｮｳ2,16,1,錠,1,25.2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,4490028F2023,0,0,レボセチリジン塩酸塩錠２．５ｍｇ「ＣＥＯ」
3,Y,622795201,16,エゼチミブ錠１０ｍｇ「武田テバ」,20,ｴｾﾞﾁﾐﾌﾞｼﾞｮｳ10MGﾀｹﾀﾞﾃ,16,1,錠,1,63.1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,2189018F1159,0,0,エゼチミブ錠１０ｍｇ「武田テバ」
3,Y,622795401,18,セレコキシブ錠１００ｍｇ「武田テバ」,20,ｾﾚｺｷｼﾌﾞｼﾞｮｳ100MGﾀｹﾀﾞ,16,1,錠,1,19.6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1149037F1135,0,0,セレコキシブ錠１００ｍｇ「武田テバ」
3,Y,622795501,18,セレコキシブ錠２００ｍｇ「武田テバ」,20,ｾﾚｺｷｼﾌﾞｼﾞｮｳ200MGﾀｹﾀﾞ,16,1,錠,1,30.2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1149037F2131,0,0,セレコキシブ錠２００ｍｇ「武田テバ」
3,Y,622795601,24,デュタステリドカプセル０．５ｍｇＡＶ「武田テバ」,20,ﾃﾞｭﾀｽﾃﾘﾄﾞｶﾌﾟｾﾙ0.5MGA,15,4,カプセル,1,59.3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,2499011M1108,0,0,デュタステリドカプセル０．５ｍｇＡＶ「武田テバ」
3,Y,622795701,19,ラベプラゾールＮａ錠５ｍｇ「武田テバ」,20,ﾗﾍﾞﾌﾟﾗｿﾞｰﾙNAｼﾞｮｳ5MGﾀ,16,1,錠,1,25.1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,2329028F3085,0,0,ラベプラゾールＮａ錠５ｍｇ「武田テバ」
3,Y,622795801,20,レボセチリジン塩酸塩錠５ｍｇ「武田テバ」,20,ﾚﾎﾞｾﾁﾘｼﾞﾝｴﾝｻﾝｴﾝｼﾞｮｳ5,16,1,錠,1,33,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,4490028F1140,0,0,レボセチリジン塩酸塩錠５ｍｇ「武田テバ」
3,Y,622795901,18,ピオグリタゾン錠１５ｍｇ「武田テバ」,20,ﾋﾟｵｸﾞﾘﾀｿﾞﾝｼﾞｮｳ15MGﾀｹ,16,1,錠,1,19.9,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,,20200619,99999999,3969007F1326,0,0,ピオグリタゾン錠１５ｍｇ「武田テバ」
3,Y,622796001,18,ピオグリタゾン錠３０ｍｇ「武田テバ」,20,ﾋﾟｵｸﾞﾘﾀｿﾞﾝｼﾞｮｳ30MGﾀｹ,16,1,錠,1,38.5,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,,20200619,99999999,3969007F2322,0,0,ピオグリタゾン錠３０ｍｇ「武田テバ」
3,Y,622796101,22,モサプリドクエン酸塩錠２．５ｍｇ「武田テバ」,20,ﾓｻﾌﾟﾘﾄﾞｸｴﾝｻﾝｴﾝｼﾞｮｳ2.,16,1,錠,1,9.8,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,,20200619,99999999,2399010F1290,0,0,モサプリドクエン酸塩錠２．５ｍｇ「武田テバ」
3,Y,622796201,20,モサプリドクエン酸塩錠５ｍｇ「武田テバ」,20,ﾓｻﾌﾟﾘﾄﾞｸｴﾝｻﾝｴﾝｼﾞｮｳ5M,16,1,錠,1,10.1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,,20200619,99999999,2399010F2296,0,0,モサプリドクエン酸塩錠５ｍｇ「武田テバ」
3,Y,622797301,18,セレコキシブ錠１００ｍｇ「オーハラ」,20,ｾﾚｺｷｼﾌﾞｼﾞｮｳ100MGｵｰﾊﾗ,16,1,錠,1,19.6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1149037F1089,0,0,セレコキシブ錠１００ｍｇ「オーハラ」
3,Y,622797401,18,セレコキシブ錠２００ｍｇ「オーハラ」,20,ｾﾚｺｷｼﾌﾞｼﾞｮｳ200MGｵｰﾊﾗ,16,1,錠,1,30.2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1149037F2085,0,0,セレコキシブ錠２００ｍｇ「オーハラ」
3,Y,622797501,23,デュタステリドカプセル０．５ｍｇＡＶ「ＡＦＰ」,20,ﾃﾞｭﾀｽﾃﾘﾄﾞｶﾌﾟｾﾙ0.5MGA,15,4,カプセル,1,59.3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,2499011M1035,0,0,デュタステリドカプセル０．５ｍｇＡＶ「ＡＦＰ」
3,Y,622797701,14,エゼチミブ錠１０ｍｇ「日新」,19,ｴｾﾞﾁﾐﾌﾞｼﾞｮｳ10MGﾆｯｼﾝ,16,1,錠,1,63.1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,2189018F1183,0,0,エゼチミブ錠１０ｍｇ「日新」
3,Y,622797801,16,セレコキシブ錠１００ｍｇ「日新」,20,ｾﾚｺｷｼﾌﾞｼﾞｮｳ100MGﾆｯｼﾝ,16,1,錠,1,19.6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1149037F1160,0,0,セレコキシブ錠１００ｍｇ「日新」
3,Y,622797901,16,セレコキシブ錠２００ｍｇ「日新」,20,ｾﾚｺｷｼﾌﾞｼﾞｮｳ200MGﾆｯｼﾝ,16,1,錠,1,30.2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1149037F2166,0,0,セレコキシブ錠２００ｍｇ「日新」
3,Y,622798001,18,メマンチン塩酸塩ＯＤ錠５ｍｇ「日新」,20,ﾒﾏﾝﾁﾝｴﾝｻﾝｴﾝODｼﾞｮｳ5MG,16,1,錠,1,51.1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1190018F4219,0,0,メマンチン塩酸塩ＯＤ錠５ｍｇ「日新」
3,Y,622798101,19,メマンチン塩酸塩ＯＤ錠１０ｍｇ「日新」,20,ﾒﾏﾝﾁﾝｴﾝｻﾝｴﾝODｼﾞｮｳ10M,16,1,錠,1,91.5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1190018F5215,0,0,メマンチン塩酸塩ＯＤ錠１０ｍｇ「日新」
3,Y,622798201,19,メマンチン塩酸塩ＯＤ錠１５ｍｇ「日新」,20,ﾒﾏﾝﾁﾝｴﾝｻﾝｴﾝODｼﾞｮｳ15M,16,1,錠,1,128.5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1190018F7064,0,0,メマンチン塩酸塩ＯＤ錠１５ｍｇ「日新」
3,Y,622798301,19,メマンチン塩酸塩ＯＤ錠２０ｍｇ「日新」,20,ﾒﾏﾝﾁﾝｴﾝｻﾝｴﾝODｼﾞｮｳ20M,16,1,錠,1,163.6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1190018F6211,0,0,メマンチン塩酸塩ＯＤ錠２０ｍｇ「日新」
3,Y,622798401,17,ラベプラゾールＮａ錠５ｍｇ「日新」,20,ﾗﾍﾞﾌﾟﾗｿﾞｰﾙNAｼﾞｮｳ5MGﾆ,16,1,錠,1,25.1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,2329028F3107,0,0,ラベプラゾールＮａ錠５ｍｇ「日新」
3,Y,622798501,22,レボセチリジン塩酸塩ＯＤ錠２．５ｍｇ「日新」,20,ﾚﾎﾞｾﾁﾘｼﾞﾝｴﾝｻﾝｴﾝODｼﾞｮ,16,1,錠,1,25.2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,4490028F3054,0,0,レボセチリジン塩酸塩ＯＤ錠２．５ｍｇ「日新」
3,Y,622798601,20,レボセチリジン塩酸塩ＯＤ錠５ｍｇ「日新」,20,ﾚﾎﾞｾﾁﾘｼﾞﾝｴﾝｻﾝｴﾝODｼﾞｮ,16,1,錠,1,33,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,4490028F4069,0,0,レボセチリジン塩酸塩ＯＤ錠５ｍｇ「日新」
3,Y,622798701,18,ガランタミンＯＤ錠４ｍｇ「武田テバ」,20,ｶﾞﾗﾝﾀﾐﾝODｼﾞｮｳ4MGﾀｹﾀﾞ,16,1,錠,1,51.9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1190019F4086,0,0,ガランタミンＯＤ錠４ｍｇ「武田テバ」
3,Y,622798801,18,ガランタミンＯＤ錠８ｍｇ「武田テバ」,20,ｶﾞﾗﾝﾀﾐﾝODｼﾞｮｳ8MGﾀｹﾀﾞ,16,1,錠,1,77,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1190019F5082,0,0,ガランタミンＯＤ錠８ｍｇ「武田テバ」
3,Y,622798901,19,ガランタミンＯＤ錠１２ｍｇ「武田テバ」,20,ｶﾞﾗﾝﾀﾐﾝODｼﾞｮｳ12MGﾀｹﾀ,16,1,錠,1,97,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1190019F6089,0,0,ガランタミンＯＤ錠１２ｍｇ「武田テバ」
3,Y,622799001,20,メマンチン塩酸塩ＯＤ錠５ｍｇ「武田テバ」,20,ﾒﾏﾝﾁﾝｴﾝｻﾝｴﾝODｼﾞｮｳ5MG,16,1,錠,1,51.1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1190018F4189,0,0,メマンチン塩酸塩ＯＤ錠５ｍｇ「武田テバ」
3,Y,622799101,21,メマンチン塩酸塩ＯＤ錠１０ｍｇ「武田テバ」,20,ﾒﾏﾝﾁﾝｴﾝｻﾝｴﾝODｼﾞｮｳ10M,16,1,錠,1,91.5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1190018F5185,0,0,メマンチン塩酸塩ＯＤ錠１０ｍｇ「武田テバ」
3,Y,622799201,21,メマンチン塩酸塩ＯＤ錠２０ｍｇ「武田テバ」,20,ﾒﾏﾝﾁﾝｴﾝｻﾝｴﾝODｼﾞｮｳ20M,16,1,錠,1,163.6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1190018F6181,0,0,メマンチン塩酸塩ＯＤ錠２０ｍｇ「武田テバ」
3,Y,622799301,19,セレコキシブ錠１００ｍｇ「ファイザー」,20,ｾﾚｺｷｼﾌﾞｼﾞｮｳ100MGﾌｧｲｻ,16,1,錠,1,19.6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1149037F1186,0,0,セレコキシブ錠１００ｍｇ「ファイザー」
3,Y,622799401,19,セレコキシブ錠２００ｍｇ「ファイザー」,20,ｾﾚｺｷｼﾌﾞｼﾞｮｳ200MGﾌｧｲｻ,16,1,錠,1,30.2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,1149037F2182,0,0,セレコキシブ錠２００ｍｇ「ファイザー」
3,Y,622799601,14,エゼチミブ錠１０ｍｇ「杏林」,20,ｴｾﾞﾁﾐﾌﾞｼﾞｮｳ10MGｷｮｳﾘﾝ,16,1,錠,1,63.1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,20200619,99999999,2189018F1116,0,0,エゼチミブ錠１０ｍｇ「杏林」
